Institution_11_12;2011;2012;Institution_13_14;2013;2014;Bemerkung_11_12;Bemerkung_13_14;Kategorie;Block
Deutsches Theater / Kammerspiele;165.405;162.136;Deutsches Theater / Kammerspiele;189.135;180.769;;;Große Sprechbühnen;1
Volksbühne;135.284;143.292;Volksbühne;175.393;170.205;;;Große Sprechbühnen;1
Maxim Gorki Theater;92.056;79.984;Maxim Gorki Theater;69.745;101.035;;;Große Sprechbühnen;1
Berliner Ensemble;188.406;181.639;Berliner Ensemble;228.207;231.151;;;Große Sprechbühnen;1
Hebbel am Ufer (HAU 1, 2, 3);89.692;61.963;Hebbel am Ufer (HAU 1, 2, 3);65.979;59.830;;;Große Sprechbühnen;1
Schaubühne am Lehniner Platz;106.382;99.695;Schaubühne am Lehniner Platz;168.235;183.721;;;Große Sprechbühnen;1
Renaissance Theater – Neue Theater Betriebs-GmbH;85.421;87.154;Renaissance Theater – Neue Theater Betriebs-GmbH;80.702;87.236;;;Große Sprechbühnen;1
Theater an der Parkaue;92.602;90.655;Theater an der Parkaue;96.268;85.587;;;Kinder- und Jugendtheater;1
Grips Theater;76.301;88.993;Grips Theater;91.848;91.233;;;Kinder- und Jugendtheater;1
Theater Strahl;23.367;19.772;Theater Strahl;18.728;19.114;;;Konzeptgeförderte Theater und Theater-/Tanzgruppen ;1
Canstanza Macras / Dorkypark GmbH;6.021;6.869;Canstanza Macras / Dorkypark GmbH;15.063;10.161;;;Konzeptgeförderte Theater und Theater-/Tanzgruppen ;1
Nico and the Navigators;3.504;3.385;Nico and the Navigators;6.271;7.421;;;Konzeptgeförderte Theater und Theater-/Tanzgruppen ;1
Rimini Protokoll (Rinini Apparat GbR);5.408;2.105;Rimini Protokoll (Rimini Apparat GbR);23.390;39.556;;;Konzeptgeförderte Theater und Theater-/Tanzgruppen ;1
Theater im Palais - Theaterverein am Festungsgraben;12.399;11.709;Theater im Palais - Theaterverein am Festungsgraben;12.151;11.072;;;Konzeptgeförderte Theater und Theater-/Tanzgruppen ;1
Sophiensæle;16.588;23.520;Sophiensæle;23.119;24.785;;;Konzeptgeförderte Theater und Theater-/Tanzgruppen ;1
